PropertyId,RealProperty,Capacity,Square,PropertyType,NumBedrooms,ReadyDate
43630,Yes,7,141,Apartment,3,2024-09-25T00:00:00.000+0000
43622,Yes,4,70,Apartment,2,2024-08-12T00:00:00.000+0000
43620,Yes,2,55,Apartment,1,2024-08-04T00:00:00.000+0000
43616,No,4,60,Apartment,2,2024-07-05T00:00:00.000+0000
43606,Yes,4,60,Apartment,2,2024-06-27T00:00:00.000+0000
43590,Yes,7,105,Apartment,4,2024-09-19T00:00:00.000+0000
43589,Yes,4,66,Apa,3,2024-07-27T00:00:00.000+0000
43588,Yes,4,66,Apa,3,2024-07-09T00:00:00.000+0000
43583,Yes,7,141,Apartment,3,2024-05-18T00:00:00.000+0000
43578,Yes,10,92,Apa,4,2024-05-25T00:00:00.000+0000
43574,Yes,2,51,Apartment,1,2024-06-26T00:00:00.000+0000
43573,Yes,4,53,Apartment,2,2024-06-16T00:00:00.000+0000
43552,Yes,2,28,Apa,1,2024-03-26T00:00:00.000+0000
43518,Yes,4,40,Apartment,1,2024-05-24T00:00:00.000+0000
43517,Yes,4,64,Apartment,1,2024-05-24T00:00:00.000+0000
43516,Yes,4,70,Apa,2,2024-03-20T00:00:00.000+0000
43532,Yes,2,70,Apartment,1,2024-03-26T00:00:00.000+0000
43531,Yes,7,70,Apartment,3,2024-03-20T00:00:00.000+0000
43530,Yes,4,70,Apa,2,2024-03-20T00:00:00.000+0000
43529,Yes,4,70,Apartment,2,2024-03-20T00:00:00.000+0000
43537,Yes,4,70,Apa,2,2024-03-25T00:00:00.000+0000
43527,Yes,7,70,Apartment,3,2024-03-25T00:00:00.000+0000
43525,Yes,4,70,Apa,2,2024-04-05T00:00:00.000+0000
43526,Yes,4,70,Apa,2,2024-03-25T00:00:00.000+0000
43524,Yes,2,70,Apartment,1,2024-03-26T00:00:00.000+0000
43522,Yes,4,70,Apartment,2,2024-03-20T00:00:00.000+0000
43521,Yes,4,70,Apartment,2,2024-03-20T00:00:00.000+0000
43520,Yes,2,70,Apa,1,2024-04-03T00:00:00.000+0000
43519,Yes,7,70,Apartment,3,2024-05-31T00:00:00.000+0000
43515,Yes,4,70,Apartment,2,2024-03-20T00:00:00.000+0000
43533,Yes,3,70,Apartment,1,2024-05-21T00:00:00.000+0000
43534,Yes,6,70,Apartment,3,2024-03-25T00:00:00.000+0000
43528,Yes,2,70,Apartment,1,2024-03-26T00:00:00.000+0000
43548,Yes,4,70,Apartment,2,2024-03-20T00:00:00.000+0000
43547,Yes,4,70,Apartment,2,2024-04-06T00:00:00.000+0000
43545,Yes,3,70,Apartment,1,2024-03-25T00:00:00.000+0000
43544,Yes,4,70,Apa,2,2024-03-25T00:00:00.000+0000
43543,Yes,4,70,Apartment,2,2024-03-25T00:00:00.000+0000
43542,Yes,6,70,Apartment,3,2024-03-25T00:00:00.000+0000
43535,Yes,4,70,Apartment,2,2024-03-25T00:00:00.000+0000
43536,Yes,3,70,Apartment,1,2024-03-20T00:00:00.000+0000
43538,Yes,6,70,Apartment,3,2024-03-20T00:00:00.000+0000
43539,Yes,4,70,Apartment,2,2024-03-20T00:00:00.000+0000
43540,Yes,4,70,Apartment,2,2024-03-26T00:00:00.000+0000
43541,Yes,3,70,Apa,1,2024-09-07T00:00:00.000+0000
